"ISO3","YEAR","u5_frac"
"ABW",2010,0.0573738463808402
"ABW",2015,0.0549656141439824
"ABW",2020,0.0585792837704131
"ABW",2025,0.0551804398005903
"ABW",2030,0.0513786167156345
"AFG",2010,0.176557156296401
"AFG",2015,0.175535465205589
"AFG",2020,0.17047941154635
"AFG",2025,0.164605200803353
"AFG",2030,0.156909868608421
"AGO",2010,0.177004065420698
"AGO",2015,0.168375542246779
"AGO",2020,0.160265865172154
"AGO",2025,0.148340818032908
"AGO",2030,0.135301672852268
"ALB",2010,0.064813543368815
"ALB",2015,0.0574062723538987
"ALB",2020,0.0561147162474579
"ALB",2025,0.0535934051985475
"ALB",2030,0.0499780395098168
"ARE",2010,0.0559967197794372
"ARE",2015,0.0557888288799233
"ARE",2020,0.0517361292367846
"ARE",2025,0.0435762463442333
"ARE",2030,0.0388977432932202
"ARG",2010,0.0837820325140002
"ARG",2015,0.0798404961871387
"ARG",2020,0.075884578136196
"ARG",2025,0.0715117164995493
"ARG",2030,0.0677964211416704
"ARM",2010,0.0732117492736262
"ARM",2015,0.0657001210389695
"ARM",2020,0.0597629517826913
"ARM",2025,0.0541658617831685
"ARM",2030,0.0517464097936521
"AUS",2010,0.0654527513087614
"AUS",2015,0.0639171472609024
"AUS",2020,0.0634532909008106
"AUS",2025,0.0599137130948546
"AUS",2030,0.0553767214264779
"AUT",2010,0.0460385264334821
"AUT",2015,0.0457273130080674
"AUT",2020,0.0450807767405942
"AUT",2025,0.0437051311978131
"AUT",2030,0.0416040508926959
"AZE",2010,0.086545687898811
"AZE",2015,0.0809414745687659
"AZE",2020,0.0710489452129871
"AZE",2025,0.0579402165176382
"AZE",2030,0.0514585595399716
"BDI",2010,0.141326348193727
"BDI",2015,0.141547396112965
"BDI",2020,0.131921437817927
"BDI",2025,0.115052246959676
"BDI",2030,0.102250851162741
"BEL",2010,0.0575294252294562
"BEL",2015,0.0560243319584838
"BEL",2020,0.054232238048345
"BEL",2025,0.0521920800588721
"BEL",2030,0.0503854231625545
"BEN",2010,0.170217670452928
"BEN",2015,0.157883241791031
"BEN",2020,0.14744727338197
"BEN",2025,0.135470293869073
"BEN",2030,0.123089342670351
"BFA",2010,0.179440119003827
"BFA",2015,0.169952640788262
"BFA",2020,0.160439445613875
"BFA",2025,0.152133826846009
"BFA",2030,0.143168561986187
"BGD",2010,0.0989113068801199
"BGD",2015,0.093809383321361
"BGD",2020,0.0878354705929439
"BGD",2025,0.081403882733494
"BGD",2030,0.0740355731765772
"BGR",2010,0.0497836231434636
"BGR",2015,0.0481046756974668
"BGR",2020,0.0449879144346871
"BGR",2025,0.0424695991663299
"BGR",2030,0.0412261201856011
"BHR",2010,0.0737069426668304
"BHR",2015,0.0821813631236741
"BHR",2020,0.0754093693794375
"BHR",2025,0.0638068274820352
"BHR",2030,0.0574355739866286
"BHS",2010,0.0743911081816512
"BHS",2015,0.0695988794858155
"BHS",2020,0.0656498712764049
"BHS",2025,0.0620268237164889
"BHS",2030,0.0584651801936145
"BIH",2010,0.0438700700412948
"BIH",2015,0.0462918223854257
"BIH",2020,0.0439045635654464
"BIH",2025,0.0416365381820433
"BIH",2030,0.0392705842805225
"BLR",2010,0.0536710166234498
"BLR",2015,0.056131472411879
"BLR",2020,0.0515927123652022
"BLR",2025,0.0461728586458455
"BLR",2030,0.0420915199681826
"BLZ",2010,0.117444894056035
"BLZ",2015,0.109537024924671
"BLZ",2020,0.101523371761335
"BLZ",2025,0.0923495764307869
"BLZ",2030,0.0852094472089237
"BOL",2010,0.124364630318145
"BOL",2015,0.113910800443398
"BOL",2020,0.108203389599113
"BOL",2025,0.102621503933483
"BOL",2030,0.0964045933225406
"BRA",2010,0.0777467219591101
"BRA",2015,0.0728192709836108
"BRA",2020,0.0694305387663063
"BRA",2025,0.0651606210042078
"BRA",2030,0.0600114606047519
"BRB",2010,0.0532760645517706
"BRB",2015,0.0488247304187392
"BRB",2020,0.0471122945445376
"BRB",2025,0.044176047648341
"BRB",2030,0.0414984178426788
"BRN",2010,0.0937155319362279
"BRN",2015,0.0820931880379626
"BRN",2020,0.0703153276931234
"BRN",2025,0.0633030209947126
"BRN",2030,0.0595214338836765
"BTN",2010,0.0976540760944431
"BTN",2015,0.0948412026667132
"BTN",2020,0.0892311118381663
"BTN",2025,0.0816857551966722
"BTN",2030,0.0744993617971828
"BWA",2010,0.112170487980488
"BWA",2015,0.104324549940281
"BWA",2020,0.0975797231894492
"BWA",2025,0.0905949155799229
"BWA",2030,0.0851997886560705
"CAF",2010,0.147969655430032
"CAF",2015,0.139695655662945
"CAF",2020,0.131286895171141
"CAF",2025,0.121563289826128
"CAF",2030,0.112915612116684
"CAN",2010,0.0554007863162545
"CAN",2015,0.0551214899737731
"CAN",2020,0.0558071337832024
"CAN",2025,0.054241618349078
"CAN",2030,0.0508671315896662
"CHE",2010,0.0490882554716545
"CHE",2015,0.0483558757768073
"CHE",2020,0.0478382512672919
"CHE",2025,0.0477529197182814
"CHE",2030,0.0469057296199746
"CHL",2010,0.0712550678731552
"CHL",2015,0.0666239778824436
"CHL",2020,0.0631521002203819
"CHL",2025,0.0593467439450548
"CHL",2030,0.0550258999894944
"CHN",2010,0.0608316235344587
"CHN",2015,0.052181819583348
"CHN",2020,0.0491376831001372
"CHN",2025,0.0448946630018829
"CHN",2030,0.0413711003063525
"CIV",2010,0.150443565138972
"CIV",2015,0.13971602631953
"CIV",2020,0.129129350061426
"CIV",2025,0.118760143210395
"CIV",2030,0.111978835019457
"CMR",2010,0.155866079959941
"CMR",2015,0.143181285377554
"CMR",2020,0.129752933795419
"CMR",2025,0.11800076999868
"CMR",2030,0.110946780112656
"COD",2010,0.17960862898719
"COD",2015,0.172923272566704
"COD",2020,0.165887518665059
"COD",2025,0.155933403369394
"COD",2030,0.142798850118043
"COG",2010,0.154157697236562
"COG",2015,0.139539195778519
"COG",2020,0.126550903365122
"COG",2025,0.115242331537201
"COG",2030,0.108494598556852
"COL",2010,0.0971525315315373
"COL",2015,0.0886549994995423
"COL",2020,0.0832021075612298
"COL",2025,0.0776661426399542
"COL",2030,0.0724780948225373
"COM",2010,0.166445729840082
"COM",2015,0.148445653705511
"COM",2020,0.129681202716014
"COM",2025,0.118297008831918
"COM",2030,0.113070820554816
"CPV",2010,0.102084883235652
"CPV",2015,0.0990833417552553
"CPV",2020,0.094358423151271
"CPV",2025,0.0881767970353066
"CPV",2030,0.0814508561478141
"CRI",2010,0.0779110976505762
"CRI",2015,0.0729101074036264
"CRI",2020,0.067676485521778
"CRI",2025,0.0628888320371706
"CRI",2030,0.0586704092259875
"CUB",2010,0.0505469054436858
"CUB",2015,0.0466363190318167
"CUB",2020,0.0449452898778706
"CUB",2025,0.042136565822112
"CUB",2030,0.0393109853372739
"CYP",2010,0.0575845356350355
"CYP",2015,0.0577541604022178
"CYP",2020,0.0562217696682502
"CYP",2025,0.0517500993088591
"CYP",2030,0.0467330921951539
"CZE",2010,0.0522068129488724
"CZE",2015,0.0536343102243407
"CZE",2020,0.0504105547176279
"CZE",2025,0.0470104485725384
"CZE",2030,0.0437795040517692
"DEU",2010,0.0421219471060691
"DEU",2015,0.0414766441232575
"DEU",2020,0.0415092060268836
"DEU",2025,0.0411083449482707
"DEU",2030,0.039961717238884
"DJI",2010,0.127339892609112
"DJI",2015,0.118545699937141
"DJI",2020,0.108510595615542
"DJI",2025,0.100750730071944
"DJI",2030,0.0939426469123134
"DNK",2010,0.0587384971411542
"DNK",2015,0.0559684476338664
"DNK",2020,0.0569414035684464
"DNK",2025,0.0588045305482517
"DNK",2030,0.0592606835828219
"DOM",2010,0.106178001716475
"DOM",2015,0.0968705269735837
"DOM",2020,0.0898948501458558
"DOM",2025,0.0844862436077474
"DOM",2030,0.0798217627027954
"DZA",2010,0.097172882261207
"DZA",2015,0.0926031426452683
"DZA",2020,0.0860102604983949
"DZA",2025,0.076921430386435
"DZA",2030,0.0679635240164233
"ECU",2010,0.101620845007988
"ECU",2015,0.0932608342320318
"ECU",2020,0.0866392550167002
"ECU",2025,0.0814839885117911
"ECU",2030,0.0757373742687323
"EGY",2010,0.111045345218974
"EGY",2015,0.105932940920954
"EGY",2020,0.0981841538798709
"EGY",2025,0.0902740343719454
"EGY",2030,0.0838782907660559
"ERI",2010,0.163979659194819
"ERI",2015,0.147441902037551
"ERI",2020,0.12947759192976
"ERI",2025,0.114632533505528
"ERI",2030,0.107372012655919
"ESP",2010,0.0547209150320131
"ESP",2015,0.0487271976393869
"ESP",2020,0.0437310028794059
"ESP",2025,0.0389033441543285
"ESP",2030,0.0370170151392496
"EST",2010,0.0583302265237037
"EST",2015,0.0579853122832611
"EST",2020,0.0560424655363309
"EST",2025,0.0518947917317092
"EST",2030,0.0472620704566693
"ETH",2010,0.143842485902037
"ETH",2015,0.140215316733271
"ETH",2020,0.135988310856573
"ETH",2025,0.128159966619901
"ETH",2030,0.117206320191665
"FIN",2010,0.0558252366377435
"FIN",2015,0.0561767711178654
"FIN",2020,0.05646534026178
"FIN",2025,0.0560293124151275
"FIN",2030,0.0547469481105372
"FJI",2010,0.104054853286515
"FJI",2015,0.0951421513639145
"FJI",2020,0.0855923524928922
"FJI",2025,0.078709516496332
"FJI",2030,0.0748548040173065
"FRA",2010,0.0632998810633555
"FRA",2015,0.0617825249976316
"FRA",2020,0.0604410503073106
"FRA",2025,0.058567750112242
"FRA",2030,0.0568561250486972
"FSM",2010,0.119183533818339
"FSM",2015,0.109295572359542
"FSM",2020,0.102763344351117
"FSM",2025,0.0990760863836325
"FSM",2030,0.0939153214712226
"GAB",2010,0.123004683608963
"GAB",2015,0.111649279873268
"GAB",2020,0.104697495041378
"GAB",2025,0.0972455060226887
"GAB",2030,0.0896815723153659
"GBR",2010,0.0607042056678128
"GBR",2015,0.0630384520558686
"GBR",2020,0.0621389893645939
"GBR",2025,0.06007179797112
"GBR",2030,0.0573773751637474
"GEO",2010,0.0589256944233825
"GEO",2015,0.0679295597081366
"GEO",2020,0.0604821393150715
"GEO",2025,0.0521215189549189
"GEO",2030,0.0466146428815779
"GHA",2010,0.144838989689291
"GHA",2015,0.13572292897999
"GHA",2020,0.127303640823605
"GHA",2025,0.118935694228618
"GHA",2030,0.112166076891928
"GIN",2010,0.166094079199807
"GIN",2015,0.155649937204532
"GIN",2020,0.142959063509165
"GIN",2025,0.132510088111741
"GIN",2030,0.123144978075646
"GLP",2010,0.0729118276610689
"GLP",2015,0.0670651589149834
"GLP",2020,0.0632915914288372
"GLP",2025,0.0628240553735643
"GLP",2030,0.0617172916520457
"GMB",2010,0.166095230601356
"GMB",2015,0.154684899904079
"GMB",2020,0.13984230267082
"GMB",2025,0.126942803328458
"GMB",2030,0.116551094841946
"GNB",2010,0.158623411455996
"GNB",2015,0.148913919284869
"GNB",2020,0.136830656106991
"GNB",2025,0.125098207182906
"GNB",2030,0.115006519176092
"GNQ",2010,0.153065172665373
"GNQ",2015,0.14340833877892
"GNQ",2020,0.135305279318905
"GNQ",2025,0.123358561644967
"GNQ",2030,0.113823977008658
"GRC",2010,0.0515995375085854
"GRC",2015,0.0490228347770117
"GRC",2020,0.045196049156139
"GRC",2025,0.0422017044505244
"GRC",2030,0.0408912644012177
"GRD",2010,0.0927100979069166
"GRD",2015,0.0917066357223292
"GRD",2020,0.0871716246032019
"GRD",2025,0.0786039779819873
"GRD",2030,0.0700973039731254
"GTM",2010,0.150630251911035
"GTM",2015,0.136069060292082
"GTM",2020,0.123437525858687
"GTM",2025,0.115248202731445
"GTM",2030,0.108086942069614
"GUF",2010,0.116248690910287
"GUF",2015,0.10138803743901
"GUF",2020,0.09407446448406
"GUF",2025,0.0876322650040869
"GUF",2030,0.0814245862729798
"GUM",2010,0.0885178102903901
"GUM",2015,0.0813643842272144
"GUM",2020,0.0777345276352361
"GUM",2025,0.0747665941011843
"GUM",2030,0.0701975238761946
"GUY",2010,0.0859093457460838
"GUY",2015,0.0823513330571589
"GUY",2020,0.0830706376330299
"GUY",2025,0.0840685917261121
"GUY",2030,0.0793949624255386
"HKG",2010,0.0324529797797847
"HKG",2015,0.0429456133442797
"HKG",2020,0.0407049141640178
"HKG",2025,0.0384734151256406
"HKG",2030,0.0354924281801854
"HND",2010,0.127096763328423
"HND",2015,0.115818160320927
"HND",2020,0.107102747231756
"HND",2025,0.0990839842216642
"HND",2030,0.090911482764474
"HRV",2010,0.0476702858972641
"HRV",2015,0.0480254129000122
"HRV",2020,0.0458160457402016
"HRV",2025,0.0432291682346504
"HRV",2030,0.0408084541292797
"HTI",2010,0.123803904776896
"HTI",2015,0.112593122717797
"HTI",2020,0.105349312548735
"HTI",2025,0.098283331000212
"HTI",2030,0.0914119433109545
"HUN",2010,0.0491608024924764
"HUN",2015,0.0442808778576148
"HUN",2020,0.0432155785431155
"HUN",2025,0.0427736260498987
"HUN",2030,0.0421169697446911
"IDN",2010,0.0899603606360941
"IDN",2015,0.0820434577097701
"IDN",2020,0.0750998812673934
"IDN",2025,0.0690489466363612
"IDN",2030,0.0635917752425766
"IND",2010,0.104505951937961
"IND",2015,0.097255904500445
"IND",2020,0.0901360180228584
"IND",2025,0.0829622838932085
"IND",2030,0.0768506270914541
"IRL",2010,0.0801624197409338
"IRL",2015,0.074340171051568
"IRL",2020,0.068208841476501
"IRL",2025,0.0618430839635799
"IRL",2030,0.0580548081539021
"IRN",2010,0.083128690588795
"IRN",2015,0.0817221820230138
"IRN",2020,0.0739596788234942
"IRN",2025,0.0625102877617787
"IRN",2030,0.0539265466659838
"IRQ",2010,0.163811631692263
"IRQ",2015,0.146017625276811
"IRQ",2020,0.131702417005253
"IRQ",2025,0.121302035923436
"IRQ",2030,0.113907404432404
"ISL",2010,0.0734406751930538
"ISL",2015,0.0737574954913904
"ISL",2020,0.0709369724091401
"ISL",2025,0.065961007155467
"ISL",2030,0.0606161071104216
"ISR",2010,0.0991107246845681
"ISR",2015,0.102091607236011
"ISR",2020,0.0991614612486027
"ISR",2025,0.0948066778654317
"ISR",2030,0.0905582326986085
"ITA",2010,0.0479209308513731
"ITA",2015,0.0430097798340223
"ITA",2020,0.0407503005440333
"ITA",2025,0.0397348375927762
"ITA",2030,0.0396545183765927
"JAM",2010,0.0899446635817197
"JAM",2015,0.085598555724188
"JAM",2020,0.0839643413150398
"JAM",2025,0.0805742469669976
"JAM",2030,0.0737366266213581
"JOR",2010,0.131886707890304
"JOR",2015,0.110085467771414
"JOR",2020,0.104077970867077
"JOR",2025,0.0963283472939015
"JOR",2030,0.087822735789986
"JPN",2010,0.0429189829994826
"JPN",2015,0.04146218271326
"JPN",2020,0.0381803653735067
"JPN",2025,0.0358955422463466
"JPN",2030,0.0346998910750745
"KAZ",2010,0.102390828810625
"KAZ",2015,0.0921619615905049
"KAZ",2020,0.0818336348595481
"KAZ",2025,0.0722830982125227
"KAZ",2030,0.0657572727978494
"KEN",2010,0.164499674447621
"KEN",2015,0.151555214030472
"KEN",2020,0.139766874400005
"KEN",2025,0.129556075789123
"KEN",2030,0.121632132614898
"KGZ",2010,0.111564702113129
"KGZ",2015,0.105560464776411
"KGZ",2020,0.0954864274496021
"KGZ",2025,0.0847587287623802
"KGZ",2030,0.0776218774978228
"KHM",2010,0.105507362824334
"KHM",2015,0.103556880155585
"KHM",2020,0.0985211156058778
"KHM",2025,0.0902323295597562
"KHM",2030,0.0820255650401693
"KOR",2010,0.0492246487912633
"KOR",2015,0.0432637991504883
"KOR",2020,0.0414761352408831
"KOR",2025,0.0408839864391692
"KOR",2030,0.0399660057312679
"KWT",2010,0.102828483022817
"KWT",2015,0.0768078367366587
"KWT",2020,0.0692341899329126
"KWT",2025,0.0628563046965375
"KWT",2030,0.0603607100868318
"LAO",2010,0.110122991942775
"LAO",2015,0.105461484996257
"LAO",2020,0.101585199561291
"LAO",2025,0.0949344182931103
"LAO",2030,0.0873430143107293
"LBN",2010,0.0760914533717382
"LBN",2015,0.0706057665717901
"LBN",2020,0.0680612694132067
