"ISO3","YEAR","u5_frac"
"LBN",2025,0.0650728292558157
"LBN",2030,0.0604372326793085
"LBR",2010,0.170425690552267
"LBR",2015,0.153464923803904
"LBR",2020,0.143433614230338
"LBR",2025,0.130000600346248
"LBR",2030,0.117217351274221
"LBY",2010,0.112592822911697
"LBY",2015,0.10323107950822
"LBY",2020,0.0897686443269669
"LBY",2025,0.0767001984703035
"LBY",2030,0.0698357878966284
"LCA",2010,0.0867347231546994
"LCA",2015,0.0799430581168258
"LCA",2020,0.0736968747764082
"LCA",2025,0.0671443389524074
"LCA",2030,0.0616514910112865
"LKA",2010,0.090733635063058
"LKA",2015,0.080836683626783
"LKA",2020,0.0727098610439057
"LKA",2025,0.0668955440588805
"LKA",2030,0.0638008205504596
"LSO",2010,0.126332027016688
"LSO",2015,0.119525204521879
"LSO",2020,0.113948303620853
"LSO",2025,0.108443707607157
"LSO",2030,0.101017822738624
"LTU",2010,0.0499989318846279
"LTU",2015,0.0559347754057455
"LTU",2020,0.0552061434843299
"LTU",2025,0.052476972445722
"LTU",2030,0.0475296724270851
"LUX",2010,0.0567210827513361
"LUX",2015,0.0545627835088344
"LUX",2020,0.0535210830468016
"LUX",2025,0.0519067189343525
"LUX",2030,0.0508780149742964
"LVA",2010,0.0511864692770175
"LVA",2015,0.0430320386963819
"LVA",2020,0.0431211816263834
"LVA",2025,0.0423451992081121
"LVA",2030,0.0401294084861257
"MAC",2010,0.044079344291243
"MAC",2015,0.0460748531868417
"MAC",2020,0.0438985070678954
"MAC",2025,0.0393431181503026
"MAC",2030,0.0358796724602948
"MAR",2010,0.0945787309806528
"MAR",2015,0.0890398309879213
"MAR",2020,0.0837204496971013
"MAR",2025,0.0776476066770506
"MAR",2030,0.0707476087512714
"MDA",2010,0.0600895354874282
"MDA",2015,0.0547131712353769
"MDA",2020,0.0519793413757463
"MDA",2025,0.0479382917562284
"MDA",2030,0.0444518974425416
"MDG",2010,0.159568740103957
"MDG",2015,0.147443926280436
"MDG",2020,0.13621997089389
"MDG",2025,0.125827336403207
"MDG",2030,0.117201711606426
"MDV",2010,0.0822577836871013
"MDV",2015,0.0836364567550235
"MDV",2020,0.0810136013649399
"MDV",2025,0.0727407441387831
"MDV",2030,0.0627570486205787
"MEX",2010,0.097818338461093
"MEX",2015,0.0916156647559387
"MEX",2020,0.0867166890381817
"MEX",2025,0.081572292291366
"MEX",2030,0.0763123251311986
"MKD",2010,0.0542983232676243
"MKD",2015,0.0559136276100516
"MKD",2020,0.0523045344541293
"MKD",2025,0.0484290252888037
"MKD",2030,0.0450026264664181
"MLI",2010,0.189440740610375
"MLI",2015,0.179593242116354
"MLI",2020,0.167490602549878
"MLI",2025,0.156216172581841
"MLI",2030,0.144776562899671
"MLT",2010,0.045928718062941
"MLT",2015,0.0478236869656207
"MLT",2020,0.0474781161086284
"MLT",2025,0.045948765681699
"MLT",2030,0.0434478844059472
"MMR",2010,0.0824865836198944
"MMR",2015,0.0757781165148868
"MMR",2020,0.0706492613448916
"MMR",2025,0.0668424096858497
"MMR",2030,0.0635588239113704
"MNE",2010,0.0620231515938495
"MNE",2015,0.0594640913080621
"MNE",2020,0.054324984639603
"MNE",2025,0.0494523208183812
"MNE",2030,0.045809271210372
"MNG",2010,0.107691905772168
"MNG",2015,0.102946233348389
"MNG",2020,0.0942971318694439
"MNG",2025,0.0832973568626919
"MNG",2030,0.0736243216730592
"MOZ",2010,0.16572433607879
"MOZ",2015,0.150423543819034
"MOZ",2020,0.139665671760236
"MOZ",2025,0.131038634113638
"MOZ",2030,0.122854582028671
"MRT",2010,0.148352796556306
"MRT",2015,0.134584701115834
"MRT",2020,0.122188491986507
"MRT",2025,0.111801719655428
"MRT",2030,0.105142229519421
"MTQ",2010,0.0608677867319647
"MTQ",2015,0.0620147751947267
"MTQ",2020,0.0600539620494556
"MTQ",2025,0.0587144563589331
"MTQ",2030,0.0569322187924948
"MUS",2010,0.064989855076926
"MUS",2015,0.0573160858471347
"MUS",2020,0.0571129908934943
"MUS",2025,0.0568291635334735
"MUS",2030,0.0554771233799968
"MWI",2010,0.182195018388406
"MWI",2015,0.176381629166779
"MWI",2020,0.170580899715825
"MWI",2025,0.163359376944921
"MWI",2030,0.156594353812947
"MYS",2010,0.0995792157724493
"MYS",2015,0.0925465708581021
"MYS",2020,0.0869394751588218
"MYS",2025,0.0816916607247608
"MYS",2030,0.0771630802281665
"MYT",2010,0.20994150327758
"MYT",2015,0.136551209325052
"MYT",2020,0.118098729312095
"MYT",2025,0.110985524064117
"MYT",2030,0.108167827833277
"NAM",2010,0.125421705268146
"NAM",2015,0.112203151041735
"NAM",2020,0.10447612752242
"NAM",2025,0.0991780681504789
"NAM",2030,0.0926955292967553
"NCL",2010,0.0836249849667452
"NCL",2015,0.0787793668239644
"NCL",2020,0.0743031060870135
"NCL",2025,0.0692157150368468
"NCL",2030,0.0639634494052454
"NER",2010,0.198847753084347
"NER",2015,0.193093985342925
"NER",2020,0.185995487191774
"NER",2025,0.178590466595868
"NER",2030,0.172095154339359
"NGA",2010,0.167708580792852
"NGA",2015,0.161164053558996
"NGA",2020,0.156080030708947
"NGA",2025,0.150591726759355
"NGA",2030,0.145682145075172
"NIC",2010,0.117061147034042
"NIC",2015,0.108117732981407
"NIC",2020,0.0996818365316848
"NIC",2025,0.0922335814635736
"NIC",2030,0.0860807034581687
"NLD",2010,0.0562341945952167
"NLD",2015,0.0537381902545445
"NLD",2020,0.0534203119676118
"NLD",2025,0.0539185464892862
"NLD",2030,0.053667471640277
"NOR",2010,0.0620602325272305
"NOR",2015,0.0607166288131978
"NOR",2020,0.0612419753457921
"NOR",2025,0.0610314855110684
"NOR",2030,0.0594948137141471
"NPL",2010,0.117025948881959
"NPL",2015,0.112283354855557
"NPL",2020,0.106573408377351
"NPL",2025,0.0983564867247225
"NPL",2030,0.0884831541095868
"NZL",2010,0.0714203953356763
"NZL",2015,0.0694332735778552
"NZL",2020,0.0673591774113046
"NZL",2025,0.0642383253870974
"NZL",2030,0.0594649146851202
"OMN",2010,0.101308026961996
"OMN",2015,0.0889122044350672
"OMN",2020,0.0864614436209733
"OMN",2025,0.0787322384293386
"OMN",2030,0.0720949195224405
"PAK",2010,0.123380918269218
"PAK",2015,0.120689655657358
"PAK",2020,0.115336990661054
"PAK",2025,0.106982733232331
"PAK",2030,0.0973057502672434
"PAN",2010,0.0981403654475625
"PAN",2015,0.0874445465885261
"PAN",2020,0.0809726973197829
"PAN",2025,0.07648770343675
"PAN",2030,0.072383246016595
"PER",2010,0.100057943676325
"PER",2015,0.0918886023150878
"PER",2020,0.0847240103346064
"PER",2025,0.0794814358827812
"PER",2030,0.0747788915764184
"PHL",2010,0.120676867894697
"PHL",2015,0.11168367926146
"PHL",2020,0.104611658007736
"PHL",2025,0.0982003742755261
"PHL",2030,0.0908229542999782
"PNG",2010,0.140332410553921
"PNG",2015,0.122628293033452
"PNG",2020,0.110583973531921
"PNG",2025,0.10385823228258
"PNG",2030,0.0982422043140716
"POL",2010,0.0505108857460395
"POL",2015,0.0526857793681405
"POL",2020,0.0505430028091707
"POL",2025,0.0468315846372546
"POL",2030,0.0422616945189194
"PRI",2010,0.0673361947117225
"PRI",2015,0.0620792961000278
"PRI",2020,0.0580336174504927
"PRI",2025,0.0543856942110599
"PRI",2030,0.0503495774375917
"PRK",2010,0.0700086243335672
"PRK",2015,0.0665657085902081
"PRK",2020,0.0641006336122892
"PRK",2025,0.0599416146902548
"PRK",2030,0.0525907803431367
"PRT",2010,0.0483912243765487
"PRT",2015,0.0451335315985668
"PRT",2020,0.0423532454463815
"PRT",2025,0.0407345576671377
"PRT",2030,0.0403686340205244
"PRY",2010,0.114691532234325
"PRY",2015,0.105387881659045
"PRY",2020,0.098611388416476
"PRY",2025,0.0911640856054219
"PRY",2030,0.0842292515677671
"PSE",2010,0.1535324391611
"PSE",2015,0.141610910671989
"PSE",2020,0.127047343318908
"PSE",2025,0.114482187668875
"PSE",2030,0.106055404437057
"PYF",2010,0.0796228449867782
"PYF",2015,0.0811630948183156
"PYF",2020,0.078748080447466
"PYF",2025,0.0742419892106366
"PYF",2030,0.0688606342974137
"QAT",2010,0.0514693883729418
"QAT",2015,0.054553568601003
"QAT",2020,0.0517833045694676
"QAT",2025,0.0434792002275275
"QAT",2030,0.0399544662013353
"REU",2010,0.0875603379390221
"REU",2015,0.0818173166487524
"REU",2020,0.0772045280836284
"REU",2025,0.0730897829774381
"REU",2030,0.0694566821535778
"ROU",2010,0.0502292360119817
"ROU",2015,0.0473692980331884
"ROU",2020,0.0445124869499275
"ROU",2025,0.0418636128034949
"ROU",2030,0.0399582368202991
"RUS",2010,0.0567796393915635
"RUS",2015,0.05867792805913
"RUS",2020,0.0531783143461909
"RUS",2025,0.0468270473421497
"RUS",2030,0.0427594004035592
"RWA",2010,0.172312983662941
"RWA",2015,0.162403046480824
"RWA",2020,0.150065308538932
"RWA",2025,0.135861531862254
"RWA",2030,0.126497734468752
"SAU",2010,0.11458675114906
"SAU",2015,0.0965605101547546
"SAU",2020,0.0882209536289699
"SAU",2025,0.0798495608803503
"SAU",2030,0.0746131052209168
"SDN",2010,0.146752770442438
"SDN",2015,0.136308168692037
"SDN",2020,0.125610892323839
"SDN",2025,0.116150250388219
"SDN",2030,0.10881173730603
"SEN",2010,0.16740618742826
"SEN",2015,0.155437714827597
"SEN",2020,0.142660814329843
"SEN",2025,0.131671085391424
"SEN",2030,0.122802586786872
"SGP",2010,0.0453265932945631
"SGP",2015,0.0401029516064131
"SGP",2020,0.0411362557353701
"SGP",2025,0.0410657045306018
"SGP",2030,0.0405997001929442
"SLB",2010,0.14858737745007
"SLB",2015,0.1303687665219
"SLB",2020,0.11649552667645
"SLB",2025,0.107638288074256
"SLB",2030,0.100905829465688
"SLE",2010,0.165247729200128
"SLE",2015,0.149410638637373
"SLE",2020,0.138015344991957
"SLE",2025,0.127216081495901
"SLE",2030,0.117562918884261
"SLV",2010,0.0995967539443367
"SLV",2015,0.0960814075601725
"SLV",2020,0.092523014951926
"SLV",2025,0.0866882640119025
"SLV",2030,0.0791467650610534
"SOM",2010,0.178705591503131
"SOM",2015,0.168757168928952
"SOM",2020,0.15685019990141
"SOM",2025,0.150450450897667
"SOM",2030,0.145170588731856
"SRB",2010,0.0573218622713653
"SRB",2015,0.0480400895239814
"SRB",2020,0.0457178333392168
"SRB",2025,0.0443974084342253
"SRB",2030,0.0438124046666026
"STP",2010,0.142013348337237
"STP",2015,0.129197169203904
"STP",2020,0.117587417850489
"STP",2025,0.110249392746703
"STP",2030,0.104604331748163
"SUR",2010,0.0906209257466127
"SUR",2015,0.0851211487766253
"SUR",2020,0.0812463751663922
"SUR",2025,0.0776755705956765
"SUR",2030,0.0744331760110408
"SVK",2010,0.0505106168503469
"SVK",2015,0.053942619003361
"SVK",2020,0.0511726516434624
"SVK",2025,0.0474415019967461
"SVK",2030,0.043117464473923
"SVN",2010,0.0489574711284538
"SVN",2015,0.0527551834560269
"SVN",2020,0.0499342565786245
"SVN",2025,0.0465769401766753
"SVN",2030,0.0438720266484466
"SWE",2010,0.0594290768625017
"SWE",2015,0.0612187712780705
"SWE",2020,0.0623921947568506
"SWE",2025,0.0607261584270697
"SWE",2030,0.0567361680392052
"SWZ",2010,0.132131197852378
"SWZ",2015,0.124993967232985
"SWZ",2020,0.117065046365326
"SWZ",2025,0.110447127762684
"SWZ",2030,0.10238648787961
"SYR",2010,0.122169866000059
"SYR",2015,0.101413244754754
"SYR",2020,0.0977723019417466
"SYR",2025,0.093385040472459
"SYR",2030,0.0875641817748131
"TCD",2010,0.178687791301275
"TCD",2015,0.173034430847648
"TCD",2020,0.165126652687897
"TCD",2025,0.157112774450363
"TCD",2030,0.147202008737243
"TGO",2010,0.143127722594553
"TGO",2015,0.132055032548632
"TGO",2020,0.122013168695721
"TGO",2025,0.11336668586455
"TGO",2030,0.105135357769728
"THA",2010,0.0630866039428066
"THA",2015,0.0571907906668763
"THA",2020,0.055474947545191
"THA",2025,0.0519501889577472
"THA",2030,0.0493685897598674
"TJK",2010,0.126553996365339
"TJK",2015,0.118346190199178
"TJK",2020,0.111411885891874
"TJK",2025,0.103008104635426
"TJK",2030,0.0937753920659285
"TKM",2010,0.100326160577311
"TKM",2015,0.0968097213503158
"TKM",2020,0.0906077193077688
"TKM",2025,0.0828285313390806
"TKM",2030,0.0750338729176734
"TLS",2010,0.171510777289875
"TLS",2015,0.167672287910973
"TLS",2020,0.166225157443238
"TLS",2025,0.16318556478254
"TLS",2030,0.154566216641668
"TON",2010,0.132541467258644
"TON",2015,0.115049713116719
"TON",2020,0.098780099917186
"TON",2025,0.0944393934556041
"TON",2030,0.0932943528752082
"TTO",2010,0.0711788976976664
"TTO",2015,0.0653933806241152
"TTO",2020,0.0594039472033605
"TTO",2025,0.0520775154513465
"TTO",2030,0.0471407412893319
"TUN",2010,0.0828390866684862
"TUN",2015,0.0771486889816046
"TUN",2020,0.0721124030906619
"TUN",2025,0.0656805671663638
"TUN",2030,0.0584872879710423
"TUR",2010,0.0881442895467602
"TUR",2015,0.0826288284922105
"TUR",2020,0.0775001812226014
"TUR",2025,0.0725107866650664
"TUR",2030,0.0680078369940211
"TZA",2010,0.178620093928743
"TZA",2015,0.166468762416738
"TZA",2020,0.155995988804417
"TZA",2025,0.145430917468263
"TZA",2030,0.136698334303319
"UGA",2010,0.193428162056167
"UGA",2015,0.186086809091084
"UGA",2020,0.177904552526065
"UGA",2025,0.169687000878664
"UGA",2030,0.162432361337924
"UKR",2010,0.0522855966827735
"UKR",2015,0.052845297096812
"UKR",2020,0.0497034574676254
"UKR",2025,0.0459654802888458
"UKR",2030,0.0432382837819658
"URY",2010,0.0731557302838471
"URY",2015,0.0681510723214934
"URY",2020,0.0647381857098583
"URY",2025,0.0621994421102859
"URY",2030,0.0590724636076601
"USA",2010,0.0697530176399457
"USA",2015,0.0628099264561726
"USA",2020,0.0630731092548425
"USA",2025,0.062178315401677
"USA",2030,0.0604575971130837
"UZB",2010,0.0997551367109032
"UZB",2015,0.0960522240348317
"UZB",2020,0.0905471795546759
"UZB",2025,0.0829508018702067
"UZB",2030,0.0743483809777414
"VCT",2010,0.0846405019527498
"VCT",2015,0.0792506245278474
"VCT",2020,0.0750520367635062
"VCT",2025,0.0711871227302824
"VCT",2030,0.0668518613553594
"VEN",2010,0.100973652147421
"VEN",2015,0.0915976165404455
"VEN",2020,0.0838396998224133
"VEN",2025,0.0779825879383136
"VEN",2030,0.0729878854905855
"VIR",2010,0.0632519072769953
"VIR",2015,0.0586123140369766
"VIR",2020,0.0596090831597809
"VIR",2025,0.0596396236602689
"VIR",2030,0.0567337406715757
"VNM",2010,0.0817983972335528
"VNM",2015,0.0772652413887837
"VNM",2020,0.0705419273150525
"VNM",2025,0.0618159081155163
"VNM",2030,0.0544315278393022
"VUT",2010,0.13833449474956
"VUT",2015,0.122491341126524
"VUT",2020,0.109867748753779
"VUT",2025,0.102246715262594
"VUT",2030,0.0962685827047091
"WSM",2010,0.122011568649942
"WSM",2015,0.106267496901012
"WSM",2020,0.0953190734041368
"WSM",2025,0.0949380472564393
"WSM",2030,0.0943937122249398
"YEM",2010,0.168676588235226
"YEM",2015,0.163368913814132
"YEM",2020,0.152572345565717
"YEM",2025,0.139618349547029
"YEM",2030,0.126626480718582
"ZAF",2010,0.100555530322583
"ZAF",2015,0.0953831407712367
"ZAF",2020,0.0909657136463308
"ZAF",2025,0.0865362795126806
"ZAF",2030,0.081329230464803
"ZMB",2010,0.184297444258617
"ZMB",2015,0.180489858126069
"ZMB",2020,0.17120675014788
"ZMB",2025,0.16332794804354
"ZMB",2030,0.155225739554125
"ZWE",2010,0.134610284538288
"ZWE",2015,0.126573389772382
"ZWE",2020,0.119216916603089
"ZWE",2025,0.111329979841585
"ZWE",2030,0.103007157796941
"SSD",2010,0.147969655430032
"SSD",2015,0.139695655662945
"SSD",2020,0.131286895171141
"SSD",2025,0.121563289826128
"SSD",2030,0.112915612116684
